Predicted Deaths,Actual Deaths,Delta,RMSE,Country
63.42725000000002,67.571,-6.132438472125581,14.564798303034816,Argentina
17.565709999999996,15.857,10.775745727438963,14.564798303034816,Argentina
19.98275999999999,18.0,11.015333333333269,14.564798303034816,Argentina
192.63295000000002,159.143,21.043935328603848,14.564798303034816,Argentina
20.45114999999998,18.857,8.453889802195372,14.564798303034816,Argentina
18.461399999999994,21.714,-14.979276043105852,14.564798303034816,Argentina
257.52004,260.0,-0.9538307692307714,14.564798303034816,Argentina
191.37295000000003,152.571,25.43206113874854,14.564798303034816,Argentina
20.751179999999987,19.857,4.503097144583713,14.564798303034816,Argentina
232.89429,249.714,-6.735589514404474,14.564798303034816,Argentina
198.43293000000003,199.571,-0.5702582038472377,14.564798303034816,Argentina
17.557029999999987,16.714,5.043855450520452,14.564798303034816,Argentina
253.82874000000004,254.571,-0.2915728814358112,14.564798303034816,Argentina
20.339899999999986,16.714,21.693789637429624,14.564798303034816,Argentina
14.20555,14.286,-0.5631387372252487,1.725384750488196,Australia
31.671339999999987,31.429,0.771071303573095,1.725384750488196,Australia
7.031499999999998,7.143,-1.5609687806244177,1.725384750488196,Australia
14.065670000000003,14.857,-5.3263108299118045,1.725384750488196,Australia
11.760019999999999,11.571,1.6335666753089562,1.725384750488196,Australia
9.915680000000012,11.429,-13.241053460495126,1.725384750488196,Australia
6.98161999999999,6.143,13.651636008464758,1.725384750488196,Australia
10.162929999999996,6.857,48.21248359340813,1.725384750488196,Australia
6.70717,6.0,11.78616666666666,1.725384750488196,Australia
8.265989999999988,8.0,3.3248749999998495,1.725384750488196,Australia
8.165690000000009,9.286,-12.064505707516595,1.725384750488196,Australia
16.186859999999985,17.286,-6.358556056924772,1.725384750488196,Australia
53.759869999999985,56.143,-4.2447500133587726,1.725384750488196,Australia
63.86730000000002,64.0,-0.2073437499999664,1.725384750488196,Australia
12.49582000000001,14.143,-11.646609630205683,1.725384750488196,Australia
53.23551999999997,50.857,4.676878305837885,1.725384750488196,Australia
14.452939999999998,14.0,3.235285714285701,1.725384750488196,Australia
13.987040000000002,15.286,-8.497710323171512,1.725384750488196,Australia
14.651409999999997,14.571,0.551849564202848,1.725384750488196,Australia
68.63125999999997,66.714,2.873849566807522,1.725384750488196,Australia
14.027170000000007,13.429,4.454315287810013,1.725384750488196,Australia
7.055829999999995,5.429,29.965555350893254,1.725384750488196,Australia
79.29171000000005,84.143,-5.76553010945646,1.725384750488196,Australia
10.412919999999993,6.714,55.0926422400952,1.725384750488196,Australia
6.745600000000004,6.0,12.426666666666735,1.725384750488196,Australia
8.358689999999998,8.714,-4.077461556116627,1.725384750488196,Australia
37.20160000000003,35.0,6.290285714285792,1.725384750488196,Australia
13.891560000000016,13.857,0.24940463303757526,1.725384750488196,Australia
57.371369999999985,55.571,3.239765345234001,1.725384750488196,Australia
42.741359999999986,42.286,1.0768575888000393,2.098208066433609,Belgium
24.925669999999997,24.0,3.8569583333333193,2.098208066433609,Belgium
19.27991,18.857,2.242721535769219,2.098208066433609,Belgium
36.42862,35.286,3.2381681119990957,2.098208066433609,Belgium
19.177260000000025,19.0,0.9329473684211856,2.098208066433609,Belgium
52.11719,56.714,-8.105247381598895,2.098208066433609,Belgium
37.048750000000034,38.0,-2.503289473684122,2.098208066433609,Belgium
10.927309999999986,12.143,-10.011446924153953,2.098208066433609,Belgium
18.220080000000014,15.0,21.46720000000009,2.098208066433609,Belgium
19.038549999999997,15.857,20.06400958567193,2.098208066433609,Belgium
39.24288000000001,38.571,1.7419304658940882,2.098208066433609,Belgium
6.401619999999998,6.714,-4.652666070896675,2.098208066433609,Belgium
22.08844999999998,22.286,-0.8864309431931301,2.098208066433609,Belgium
12.378579999999992,14.714,-15.87209460377877,2.098208066433609,Belgium
18.122809999999994,18.571,-2.4133864627645654,2.098208066433609,Belgium
35.237059999999985,31.857,10.610101390589152,2.098208066433609,Belgium
21.901359999999997,21.857,0.202955574873027,2.098208066433609,Belgium
8.11870000000001,7.286,11.428767499313887,2.098208066433609,Belgium
26.927240000000012,26.0,3.566307692307738,2.098208066433609,Belgium
39.975629999999995,37.429,6.803895375243776,2.098208066433609,Belgium
40.98853999999999,42.429,-3.3949892762026175,2.098208066433609,Belgium
31.97729000000002,28.571,11.922193832907563,2.098208066433609,Belgium
22.86137999999999,27.571,-17.08178883609594,2.098208066433609,Belgium
27.181670000000025,29.429,-7.636447042033277,2.098208066433609,Belgium
21.45559999999999,20.429,5.025209261344125,2.098208066433609,Belgium
21.231319999999986,21.857,-2.8626069451434937,2.098208066433609,Belgium
26.294340000000012,26.0,1.132076923076971,2.098208066433609,Belgium
31.210020000000004,31.429,-0.696745044385742,2.098208066433609,Belgium
8.327429999999982,9.143,-8.920157497539307,2.098208066433609,Belgium
7.015720000000001,6.714,4.493893357164141,2.098208066433609,Belgium
43.498449999999984,38.571,12.775012314951612,2.098208066433609,Belgium
32.563030000000026,30.714,6.0201536758482375,2.098208066433609,Belgium
54.29433000000001,56.714,-4.266442148323147,2.098208066433609,Belgium
26.055930000000036,25.286,3.0448864984577795,2.098208066433609,Belgium
17.559839999999998,16.857,4.16942516462003,2.974031736880774,Bolivia
4.202950000000001,3.714,13.165051157781404,2.974031736880774,Bolivia
3.895810000000001,10.857,-64.11706732983328,2.974031736880774,Bolivia
12.168389999999999,12.857,-5.355915065722957,2.974031736880774,Bolivia
18.43279999999999,22.143,-16.755633834620472,2.974031736880774,Bolivia
28.042729999999985,26.857,4.414975611572347,2.974031736880774,Bolivia
9.068460000000005,10.571,-14.21379245104526,2.974031736880774,Bolivia
10.12155999999999,9.571,5.752376972103126,2.974031736880774,Bolivia
15.455610000000002,10.286,50.25870114719038,2.974031736880774,Bolivia
38.49279999999999,36.429,5.665266683137023,2.974031736880774,Bolivia
16.716859999999983,17.571,-4.861077912469517,2.974031736880774,Bolivia
4.241320000000007,3.857,9.96422089707044,2.974031736880774,Bolivia
37.518690000000014,36.429,2.9912706909330797,2.974031736880774,Bolivia
39.85135999999998,37.286,6.880223140052505,2.974031736880774,Bolivia
11.032650000000004,10.714,2.974145977226091,2.974031736880774,Bolivia
37.19119999999997,41.571,-10.535709990137432,2.974031736880774,Bolivia
14.56997000000001,12.571,15.901439821812192,2.974031736880774,Bolivia
11.937169999999997,11.143,7.12707529390645,2.974031736880774,Bolivia
4.222740000000004,3.429,23.14785651793539,2.974031736880774,Bolivia
11.111379999999997,10.714,3.70897890610413,2.974031736880774,Bolivia
6.03712,7.571,-20.259939241843878,2.974031736880774,Bolivia
22.22421999999998,23.857,-6.844029006161789,2.974031736880774,Bolivia
11.357189999999994,10.0,13.571899999999939,2.974031736880774,Bolivia
39.881490000000014,49.857,-20.00824357662913,2.974031736880774,Bolivia
4.079960000000003,4.429,-7.880785730413116,2.974031736880774,Bolivia
12.008709999999994,12.286,-2.2569591404851543,2.974031736880774,Bolivia
11.57450999999999,10.857,6.608731693837987,2.974031736880774,Bolivia
32.88148000000001,33.143,-0.7890655643725378,3.0506927879049033,Canada
21.869879999999984,26.714,-18.133263457363235,3.0506927879049033,Canada
38.90990999999999,39.857,-2.3762199864515896,3.0506927879049033,Canada
6.165889999999994,6.286,-1.9107540566338805,3.0506927879049033,Canada
68.50264999999996,61.571,11.257978593818457,3.0506927879049033,Canada
34.98737000000003,33.857,3.338659656791883,3.0506927879049033,Canada
22.389869999999988,20.143,11.154594648264842,3.0506927879049033,Canada
19.81271999999999,18.857,5.068250517049331,3.0506927879049033,Canada
12.531410000000001,10.429,20.159267427366007,3.0506927879049033,Canada
137.44578,132.143,4.012910256313246,3.0506927879049033,Canada
29.952799999999993,27.714,8.078227610593904,3.0506927879049033,Canada
17.14846999999999,16.0,7.177937499999931,3.0506927879049033,Canada
19.905699999999996,18.571,7.187012007969384,3.0506927879049033,Canada
154.75867000000002,148.429,4.264442932311086,3.0506927879049033,Canada
29.85578000000001,28.571,4.496797451961808,3.0506927879049033,Canada
41.19862000000001,40.429,1.9036335303866294,3.0506927879049033,Canada
159.34011,163.286,-2.4165513271192824,3.0506927879049033,Canada
43.37727000000002,57.429,-24.468003970119597,3.0506927879049033,Canada
44.38297000000002,45.714,-2.9116463227894673,3.0506927879049033,Canada
30.873090000000044,30.714,0.517972260207219,3.0506927879049033,Canada
38.58990999999998,35.714,8.05261242089932,3.0506927879049033,Canada
20.48266999999998,19.571,4.658269889121555,3.0506927879049033,Canada
138.38722,139.286,-0.645276625073581,3.0506927879049033,Canada
22.740060000000007,21.714,4.725338491295976,3.0506927879049033,Canada
19.511289999999978,19.857,-1.7409981366773515,3.0506927879049033,Canada
9.877240000000002,9.571,3.1996656566712205,3.0506927879049033,Canada
34.81856,34.429,1.1314879897760488,3.0506927879049033,Canada
29.35714,28.286,3.7868203351481284,3.0506927879049033,Canada
37.882950000000015,35.143,7.796573997666717,3.0506927879049033,Canada
24.648439999999983,25.0,-1.4062400000000679,3.0506927879049033,Canada
29.51991999999999,29.571,-0.17273680294887936,3.0506927879049033,Canada
93.61011,98.143,-4.618658488124466,3.0506927879049033,Canada
19.720000000000006,21.714,-9.183015565994255,3.0506927879049033,Canada
116.71456000000003,109.143,6.9372841135025,3.0506927879049033,Canada
31.927170000000004,32.714,-2.4051782111634004,3.0506927879049033,Canada
11.299809999999995,11.429,-1.130370111120875,3.0506927879049033,Canada
43.93319000000005,44.0,-0.15184090909078857,3.0506927879049033,Canada
19.028489999999998,18.0,5.713833333333321,3.0506927879049033,Canada
28.292970000000018,28.286,0.024641165240814524,3.0506927879049033,Canada
39.30408999999998,40.857,-3.8008419609859225,3.0506927879049033,Canada
31.50275999999998,30.429,3.528739031844564,3.0506927879049033,Canada
18.34857000000001,19.0,-3.428578947368371,3.0506927879049033,Canada
42.39735000000003,44.0,-3.6423863636362923,3.0506927879049033,Canada
46.19449000000003,47.143,-2.011984812167173,3.0506927879049033,Canada
39.82429,40.286,-1.14608052425161,3.0506927879049033,Canada
28.551580000000026,27.286,4.638202741332642,3.0506927879049033,Canada
29.144360000000017,28.571,2.006790101851581,3.0506927879049033,Canada
17.08279999999999,16.143,5.821718391872583,3.0506927879049033,Canada
11.018540000000003,5.143,114.24343768228668,3.0506927879049033,Canada
28.348529999999997,29.571,-4.134016435020813,3.0506927879049033,Canada
24.64434000000001,26.714,-7.747473235007818,3.0506927879049033,Canada
34.1843,36.571,-6.526209291515128,3.0506927879049033,Canada
23.338820000000027,23.429,-0.38490759315366313,3.0506927879049033,Canada
52.02452000000004,57.0,-8.728912280701689,3.0506927879049033,Canada
41.37148,43.714,-5.358740906803313,3.0506927879049033,Canada
44.598519999999986,43.429,2.692947109074545,3.0506927879049033,Canada
32.54874000000002,31.429,3.562760507811337,3.0506927879049033,Canada
41.99025000000003,41.429,1.3547273648894,3.0506927879049033,Canada
36.689889999999984,37.571,-2.345186446993729,3.0506927879049033,Canada
33.43586000000003,37.0,-9.632810810810739,3.0506927879049033,Canada
39.86008000000001,39.714,0.3678299843884071,3.0506927879049033,Canada
116.72145,121.857,-4.2144070508875116,3.0506927879049033,Canada
8.871649999999988,10.0,-11.283500000000117,3.0506927879049033,Canada
34.67714,30.0,15.590466666666671,3.0506927879049033,Canada
49.48572,51.0,-2.969176470588234,3.0506927879049033,Canada
7.832849999999995,7.143,9.65770684586302,3.0506927879049033,Canada
7.737169999999995,7.0,10.530999999999935,3.0506927879049033,Canada
157.96298000000002,152.857,3.3403638694989546,3.0506927879049033,Canada
34.2501,31.571,8.485952297995,3.0506927879049033,Canada
12.76411,13.143,-2.882827360572169,3.0506927879049033,Canada
32.12874000000002,32.857,-2.2164531150134748,3.0506927879049033,Canada
23.957210000000014,26.429,-9.352567255666065,3.0506927879049033,Canada
28.768730000000026,28.571,0.6920653809808015,3.0506927879049033,Canada
34.297240000000016,37.0,-7.304756756756713,3.0506927879049033,Canada
23.91148000000001,20.286,17.8718327910875,3.0506927879049033,Canada
39.89864000000001,43.0,-7.212465116279053,3.0506927879049033,Canada
11.207049999999997,11.143,0.5748003230727486,2.257653146672998,Chile
23.34986999999998,22.286,4.773714439558377,2.257653146672998,Chile
6.330209999999991,6.429,-1.5366308912740556,2.257653146672998,Chile
25.748479999999986,27.143,-5.137678222746248,2.257653146672998,Chile
9.120090000000003,16.857,-45.89731268909056,2.257653146672998,Chile
16.931350000000005,17.714,-4.418256746076511,2.257653146672998,Chile
9.63005999999998,9.714,-0.8641136504016848,2.257653146672998,Chile
38.31546999999996,35.286,8.58547299212141,2.257653146672998,Chile
29.83316000000004,29.286,1.8683329918733769,2.257653146672998,Chile
21.95298000000002,24.571,-10.654918399739447,2.257653146672998,Chile
17.88707999999999,19.857,-9.920531802387114,2.257653146672998,Chile
6.634369999999998,7.0,-5.223285714285745,2.257653146672998,Chile
24.464289999999995,24.714,-1.0103989641498903,2.257653146672998,Chile
24.184310000000004,24.571,-1.5737658214968784,2.257653146672998,Chile
40.47419999999998,40.143,0.8250504446602926,2.257653146672998,Chile
8.428660000000002,13.286,-36.559837422851096,2.257653146672998,Chile
25.508670000000006,26.857,-5.020404363852975,2.257653146672998,Chile
22.528610000000008,26.571,-15.213541078619524,2.257653146672998,Chile
23.25425,23.286,-0.13634802026970017,2.257653146672998,Chile
16.664289999999998,16.714,-0.297415340433176,2.257653146672998,Chile
86.67406999999997,87.286,-0.7010631716426797,2.257653146672998,Chile
42.76414999999998,42.714,0.11740881209903269,2.257653146672998,Chile
8.859820000000012,9.286,-4.589489554167435,2.257653146672998,Chile
18.187250000000017,19.714,-7.744496297047693,2.257653146672998,Chile
7.338670000000002,11.571,-36.57704606343442,2.257653146672998,Chile
13.357219999999998,12.143,9.99934118422134,2.257653146672998,Chile
18.21989999999999,19.714,-7.57887795475302,2.257653146672998,Chile
26.338469999999983,23.714,11.067175508138588,2.257653146672998,Chile
27.269989999999996,32.429,-15.908631163464818,2.257653146672998,Chile
38.261710000000036,37.571,1.8384126054670848,2.257653146672998,Chile
24.110360000000032,25.286,-4.649371193545714,2.257653146672998,Chile
16.02289,17.429,-8.067645877560379,2.257653146672998,Chile
17.791279999999986,20.143,-11.675122871469068,2.257653146672998,Chile
10.26867000000001,8.143,26.10426132874874,2.257653146672998,Chile
22.65993999999999,24.429,-7.241639035572503,2.257653146672998,Chile
20.47307000000002,20.429,0.21572274707534733,2.257653146672998,Chile
8.747150000000001,10.143,-13.761707581583352,2.257653146672998,Chile
18.048580000000005,18.286,-1.2983703379634508,2.257653146672998,Chile
15.27556999999999,14.429,5.867142560121901,2.257653146672998,Chile
16.655639999999984,16.286,2.269679479307274,2.257653146672998,Chile
2.394039999999999,3.429,-30.182560513269195,0.8007512904298061,Cyprus
1.0527199999999994,0.714,47.43977591036408,0.8007512904298061,Cyprus
0.945419999999999,0.571,65.57267950963207,0.8007512904298061,Cyprus
5.030010000000001,6.143,-18.11802051115089,0.8007512904298061,Cyprus
1.8987700000000007,2.429,-21.829147797447472,6.599086092913914,Czechia
114.42301000000003,113.143,1.1313205412619718,6.599086092913914,Czechia
78.02277,74.857,4.2290901318513905,6.599086092913914,Czechia
2.705679999999999,3.0,-9.810666666666695,6.599086092913914,Czechia
2.084119999999999,3.0,-30.529333333333362,6.599086092913914,Czechia
23.72150000000002,24.286,-2.324384419006757,6.599086092913914,Czechia
47.98141,52.571,-8.73026954024082,6.599086092913914,Czechia
56.125699999999995,66.0,-14.961060606060613,6.599086092913914,Czechia
14.025620000000005,13.286,5.5669125395153225,6.599086092913914,Czechia
99.07278999999998,99.857,-0.7853330262275212,6.599086092913914,Czechia
64.91734000000002,59.286,9.498600006746994,6.599086092913914,Czechia
1.2056399999999998,0.714,68.85714285714283,6.599086092913914,Czechia
29.641149999999968,32.429,-8.596780659286546,6.599086092913914,Czechia
70.78284000000001,70.0,1.1183428571428675,6.599086092913914,Czechia
2.43706,2.714,-10.204126750184237,6.599086092913914,Czechia
4.5671699999999955,6.286,-27.343779828189696,6.599086092913914,Czechia
1.1269999999999993,1.143,-1.3998250218723256,6.599086092913914,Czechia
3.1326300000000016,3.571,-12.275833099971956,6.599086092913914,Czechia
0.8783499999999995,0.571,53.82661996497365,6.599086092913914,Czechia
1.2886800000000003,1.0,28.868000000000027,6.599086092913914,Czechia
2.6683800000000004,3.429,-22.181977252843378,6.599086092913914,Czechia
3.201459999999999,3.286,-2.5727328058429992,6.599086092913914,Czechia
2.938659999999999,3.286,-10.57029823493612,6.599086092913914,Czechia
1.3984899999999998,1.429,-2.1350594821553717,6.599086092913914,Czechia
55.887019999999985,58.857,-5.046094772074713,6.599086092913914,Czechia
70.56423,34.571,104.11393942900118,6.599086092913914,Czechia
1.9558600000000004,2.429,-19.478797859201297,6.599086092913914,Czechia
1.13,1.429,-20.92372288313507,6.599086092913914,Czechia
20.321620000000017,19.714,3.082175103987108,6.599086092913914,Czechia
112.47587000000003,118.857,-5.368745635511556,6.599086092913914,Czechia
35.578249999999954,37.571,-5.303957839823384,6.599086092913914,Czechia
22.374460000000017,22.714,-1.4948489918111374,6.599086092913914,Czechia
41.94845999999998,52.857,-20.637834156308564,6.599086092913914,Czechia
119.14295000000001,116.0,2.7094396551724254,6.599086092913914,Czechia
48.80440000000002,47.857,1.9796477004409452,6.599086092913914,Czechia
8.414399999999993,9.0,-6.50666666666674,6.599086092913914,Czechia
0.8525899999999994,3.429,-75.13589967920679,6.599086092913914,Czechia
1.1684899999999996,0.714,63.654061624649806,6.599086092913914,Czechia
1.5555399999999995,1.0,55.553999999999945,6.599086092913914,Czechia
111.85157000000002,105.143,6.380424754857692,6.599086092913914,Czechia
103.67449000000002,84.429,22.794880905849908,6.599086092913914,Czechia
1.1643700000000003,1.429,-18.518544436668975,6.599086092913914,Czechia
4.5700099999999955,5.714,-20.02082604130215,6.599086092913914,Czechia
55.91560999999999,49.143,13.781433774901789,6.599086092913914,Czechia
51.39698999999998,53.0,-3.024547169811356,6.599086092913914,Czechia
-0.6668999999999996,-1.286,-48.14152410575431,6.599086092913914,Czechia
1.1670699999999996,0.571,104.39054290718033,6.599086092913914,Czechia
22.10725000000001,20.286,8.977866508922459,6.599086092913914,Czechia
2.921519999999999,3.286,-11.09190505173467,6.599086092913914,Czechia
0.9528299999999998,1.0,-4.717000000000016,0.5441235045533891,Denmark
1.0114500000000002,0.857,18.022170361726978,0.5441235045533891,Denmark
1.8484399999999996,1.857,-0.46095853527196257,0.5441235045533891,Denmark
10.048640000000008,9.0,11.651555555555642,0.5441235045533891,Denmark
11.681480000000006,11.857,-1.4803069916504468,0.5441235045533891,Denmark
0.9528299999999998,0.714,33.44957983193276,0.5441235045533891,Denmark
9.00693,10.429,-13.635727298878125,0.5441235045533891,Denmark
14.35574,14.0,2.541000000000006,0.5441235045533891,Denmark
10.594430000000003,10.429,1.586249880141935,0.5441235045533891,Denmark
6.347169999999998,6.143,3.3236203809213514,0.5441235045533891,Denmark
0.6226599999999994,0.714,-12.79271708683481,0.5441235045533891,Denmark
19.028630000000017,19.571,-2.7712942619180625,0.5441235045533891,Denmark
1.0814800000000002,1.714,-36.903150525087504,0.5441235045533891,Denmark
0.8755999999999996,0.571,53.34500875656737,0.5441235045533891,Denmark
1.00572,0.571,76.13309982486865,0.5441235045533891,Denmark
10.440140000000007,10.0,4.401400000000066,0.5441235045533891,Denmark
0.6069799999999995,0.857,-29.17386231038512,0.5441235045533891,Denmark
12.137229999999997,14.143,-14.182068867991257,0.5441235045533891,Denmark
0.63131,0.429,47.15850815850817,0.5441235045533891,Denmark
2.2644000000000006,2.571,-11.92532088681445,0.5441235045533891,Denmark
2.49854,2.714,-7.938835666912297,0.5441235045533891,Denmark
0.9456799999999999,0.714,32.448179271708675,0.5441235045533891,Denmark
0.33018000000000053,0.429,-23.03496503496491,0.5441235045533891,Denmark
2.1930200000000006,2.286,-4.067366579177576,0.5441235045533891,Denmark
0.9385199999999999,0.857,9.512252042006992,0.5441235045533891,Denmark
2.0472,2.429,-15.718402634829138,0.5441235045533891,Denmark
0.2416700000000002,0.143,69.00000000000016,0.5441235045533891,Denmark
2.3569299999999993,2.857,-17.503325166258342,0.5441235045533891,Denmark
2.3715100000000002,2.0,18.575500000000012,0.5441235045533891,Denmark
1.73428,0.857,102.36639439906652,0.5441235045533891,Denmark
1.9456799999999999,1.857,4.77544426494345,0.5441235045533891,Denmark
2.1086400000000003,2.0,5.432000000000015,0.5441235045533891,Denmark
2.1758900000000008,2.143,1.5347643490434426,0.5441235045533891,Denmark
9.777379999999983,9.714,0.6524603664811888,0.5441235045533891,Denmark
34.9757,33.714,3.742362223408687,0.5441235045533891,Denmark
17.638660000000023,18.429,-4.288566932551824,0.5441235045533891,Denmark
0.6183699999999994,0.714,-13.393557422969266,0.5441235045533891,Denmark
10.58133999999999,10.571,0.09781477627462368,0.5441235045533891,Denmark
4.092690000000002,4.0,2.3172500000000484,0.5441235045533891,Denmark
1.90705,1.429,33.453463960811746,0.5441235045533891,Denmark
3.6499599999999983,4.571,-20.14963902865897,0.5441235045533891,Denmark
0.9313599999999999,1.0,-6.864000000000015,0.5441235045533891,Denmark
0.22451000000000007,0.286,-21.499999999999968,0.5441235045533891,Denmark
7.122740000000006,6.143,15.94888490965336,0.5441235045533891,Denmark
0.8469999999999994,0.857,-1.1668611435239866,0.5441235045533891,Denmark
1.0158000000000003,0.857,18.52975495915989,0.5441235045533891,Denmark
1.9212899999999993,2.0,-3.935500000000036,0.5441235045533891,Denmark
0.6297099999999997,0.571,10.281961471103276,0.5441235045533891,Denmark
1.7669799999999996,2.286,-22.704286964129505,0.5441235045533891,Denmark
2.7214200000000015,3.0,-9.28599999999995,0.5441235045533891,Denmark
1.2459100000000007,1.429,-12.812456263121014,0.5441235045533891,Denmark
2.7486799999999993,2.857,-3.791389569478504,0.5441235045533891,Denmark
12.61128,11.0,14.648000000000005,0.5441235045533891,Denmark
35.69859,36.286,-1.6188337099707832,0.5441235045533891,Denmark
0.18575000000000003,0.143,29.895104895104925,0.5441235045533891,Denmark
0.49586999999999987,0.571,-13.15761821366026,0.5441235045533891,Denmark
23.13998999999999,22.571,2.520889637144959,0.5441235045533891,Denmark
16.17694999999999,16.286,-0.6695935159032943,0.5441235045533891,Denmark
0.6568799999999994,0.571,15.040280210157514,0.5441235045533891,Denmark
1.51419,0.857,76.68494749124854,0.5441235045533891,Denmark
0.9686800000000004,1.143,-15.2510936132983,0.5441235045533891,Denmark
1.0657900000000002,1.143,-6.755030621172334,0.5441235045533891,Denmark
0.8541399999999995,1.0,-14.586000000000055,0.5441235045533891,Denmark
0.41755000000000003,0.429,-2.6689976689976596,0.5441235045533891,Denmark
15.208409999999981,14.571,4.374511015029727,0.5441235045533891,Denmark
10.16588999999999,9.571,6.21554696478937,0.5441235045533891,Denmark
1.74285,2.286,-23.75984251968504,0.5441235045533891,Denmark
10.154419999999996,10.0,1.5441999999999645,0.5314952015311165,Estonia
2.5042400000000002,2.571,-2.5966549980552287,0.5314952015311165,Estonia
4.662820000000002,4.143,12.546946657011876,0.5314952015311165,Estonia
2.734069999999999,3.0,-8.864333333333363,0.5314952015311165,Estonia
0.14298000000000013,0.143,-0.013986013985911518,0.5314952015311165,Estonia
10.559890000000019,10.571,-0.10509885535881995,0.5314952015311165,Estonia
5.160030000000003,5.571,-7.376952073236352,0.5314952015311165,Estonia
1.86719,1.714,8.937572928821465,0.5314952015311165,Estonia
10.572909999999997,9.0,17.47677777777774,0.5314952015311165,Estonia
8.805790000000002,7.429,18.53264234755689,0.5314952015311165,Estonia
4.614250000000001,3.857,19.6331345605393,0.5314952015311165,Estonia
3.710059999999996,3.286,12.905051734631645,0.5314952015311165,Estonia
5.205700000000006,4.714,10.430632159524947,0.5314952015311165,Estonia
7.145809999999998,7.429,-3.8119531565486886,0.5314952015311165,Estonia
4.368390000000006,3.714,17.61954765751228,0.5314952015311165,Estonia
7.088659999999996,7.571,-6.370888918240699,0.5314952015311165,Estonia
2.57416,2.857,-9.899894994749744,0.5314952015311165,Estonia
4.080049999999994,4.571,-10.74053817545408,0.5314952015311165,Estonia
5.787359999999994,7.143,-18.97858042839151,0.5314952015311165,Estonia
8.217279999999995,7.571,8.53625676925103,0.5314952015311165,Estonia
6.160059999999996,5.571,10.57368515526829,0.5314952015311165,Estonia
1.2472000000000003,1.143,9.116360454943157,0.5314952015311165,Estonia
0.1829900000000002,0.143,27.965034965035123,0.5314952015311165,Estonia
0.12584000000000015,0.143,-11.99999999999989,0.5314952015311165,Estonia
4.6684400000000075,5.0,-6.631199999999851,0.5314952015311165,Estonia
0.3188200000000003,0.286,11.475524475524598,0.5314952015311165,Estonia
3.62858,3.429,5.820355788859729,0.5314952015311165,Estonia
5.730079999999999,6.429,-10.871364131280153,0.5314952015311165,Estonia
3.6783600000000045,3.714,-0.9596122778674058,0.5314952015311165,Estonia
3.325749999999998,3.143,5.814508431434877,0.5314952015311165,Estonia
6.909910000000005,7.286,-5.161817183639779,0.5314952015311165,Estonia
1.6184899999999995,1.429,13.260321903428935,0.5314952015311165,Estonia
9.138610000000005,8.571,6.622447789056183,0.5314952015311165,Estonia
3.5557600000000003,3.429,3.696704578594355,0.5314952015311165,Estonia
2.7812599999999996,2.857,-2.6510325516276017,0.5314952015311165,Estonia
3.422849999999999,3.429,-0.1793525809274064,0.5314952015311165,Estonia
1.16859,0.857,36.358226371061846,0.5314952015311165,Estonia
8.642940000000007,8.714,-0.8154693596510662,0.5314952015311165,Estonia
