Predicted Deaths,Actual Deaths,Delta,RMSE,Country
4.951430000000005,4.571,8.322686501859659,0.5314952015311165,Estonia
0.16727000000000017,0.143,16.9720279720281,0.5314952015311165,Estonia
3.8657399999999966,3.857,0.22660098522158198,0.5314952015311165,Estonia
6.4671699999999985,6.143,5.277063324108721,0.5314952015311165,Estonia
3.814439999999997,3.571,6.817138056566703,0.5314952015311165,Estonia
11.62867000000001,12.714,-8.536495202139296,0.5314952015311165,Estonia
1.6073400000000009,1.857,-13.44426494345714,0.5314952015311165,Estonia
10.255740000000017,10.429,-1.6613289864798455,0.5314952015311165,Estonia
2.9344499999999987,2.714,8.122697126013218,0.5314952015311165,Estonia
0.8655999999999997,0.857,1.003500583430539,0.5314952015311165,Estonia
3.0843099999999994,2.429,26.97859201317413,0.5314952015311165,Estonia
4.538649999999997,4.143,9.549843108858248,0.5314952015311165,Estonia
0.6926099999999991,0.714,-2.9957983193278586,0.5314952015311165,Estonia
6.0030799999999935,5.0,20.06159999999987,0.5314952015311165,Estonia
8.667159999999997,8.857,-2.1433894095066277,0.5314952015311165,Estonia
8.528570000000004,10.0,-14.714299999999964,0.5314952015311165,Estonia
0.021449999999999997,0.0,inf,0.5314952015311165,Estonia
0.09008999999999996,0.143,-37.00000000000002,0.5314952015311165,Estonia
3.9286299999999956,3.857,1.8571428571427382,0.5314952015311165,Estonia
11.705830000000006,12.429,-5.818408560624301,0.5314952015311165,Estonia
5.721539999999997,4.571,25.170422227083737,0.5314952015311165,Estonia
6.801419999999999,6.857,-0.8105585533032061,0.5314952015311165,Estonia
6.155650000000001,5.714,7.72926146307317,0.5314952015311165,Estonia
2.4255499999999994,2.571,-5.657331777518504,0.5314952015311165,Estonia
3.144409999999996,3.286,-4.3088861838102215,0.5314952015311165,Estonia
0.10294,0.0,inf,0.5314952015311165,Estonia
0.10725000000000005,0.143,-24.999999999999957,0.5314952015311165,Estonia
10.744389999999992,11.714,-8.277360423425034,0.5314952015311165,Estonia
6.8557000000000015,6.429,6.63711308135015,0.5314952015311165,Estonia
0.3503100000000001,0.143,144.9720279720281,0.5314952015311165,Estonia
5.3255,6.0,-11.241666666666667,0.5314952015311165,Estonia
6.635789999999994,6.143,8.021976233110761,0.5314952015311165,Estonia
9.007190000000003,8.286,8.703717113203037,0.5314952015311165,Estonia
2.31857,2.857,-18.845992299614995,0.5314952015311165,Estonia
10.791539999999992,11.286,-4.381180223285551,0.5314952015311165,Estonia
7.708699999999994,8.714,-11.53660775763147,0.5314952015311165,Estonia
0.7027999999999999,0.857,-17.99299883313887,0.5314952015311165,Estonia
7.109950000000002,7.286,-2.416277793027689,0.5314952015311165,Estonia
4.214249999999996,4.714,-10.601400084853713,0.5314952015311165,Estonia
9.16157000000001,10.0,-8.3842999999999,0.5314952015311165,Estonia
10.751619999999988,11.0,-2.2580000000001053,0.5314952015311165,Estonia
9.87986000000001,10.0,-1.2013999999999037,0.5314952015311165,Estonia
0.25728000000000023,0.286,-10.041958041957953,0.5314952015311165,Estonia
3.794379999999996,3.857,-1.623541612652433,0.5314952015311165,Estonia
2.5769399999999996,2.571,0.23103850641771256,0.5314952015311165,Estonia
7.694199999999999,6.857,12.20942102960476,0.9509465734905003,Finland
16.16841999999998,16.286,-0.7219697900038164,0.9509465734905003,Finland
16.17412999999998,16.429,-1.5513421389008348,0.9509465734905003,Finland
15.88835999999998,14.143,12.340804638336834,0.9509465734905003,Finland
16.231219999999993,16.571,-2.050449580592651,0.9509465734905003,Finland
12.495650000000001,13.714,-8.883987166399294,0.9509465734905003,Finland
29.458509999999986,33.714,-12.622323070534533,19.73786562497911,France
200.12287,186.0,7.592940860215057,19.73786562497911,France
166.31149000000002,164.143,1.3210980669294576,19.73786562497911,France
112.08127999999999,115.714,-3.1393954059145877,19.73786562497911,France
265.83739,263.571,0.8598783629458481,19.73786562497911,France
211.75150000000002,225.714,-6.185925551804486,19.73786562497911,France
29.718710000000023,28.571,4.01704525567891,19.73786562497911,France
20.637180000000004,19.857,3.9289922949086216,19.73786562497911,France
224.9515,226.857,-0.8399564483352903,19.73786562497911,France
302.29984,285.857,5.752120815652577,19.73786562497911,France
29.495830000000023,29.714,-0.7342330214712788,19.73786562497911,France
136.00577,133.286,2.040551895923061,19.73786562497911,France
45.08118999999997,48.429,-6.912820830494189,19.73786562497911,France
49.221369999999986,48.571,1.339008873607684,19.73786562497911,France
290.26541999999995,271.714,6.82755397219133,19.73786562497911,France
262.44709,263.571,-0.42641641151720916,19.73786562497911,France
270.27855999999997,267.857,0.9040495488264044,19.73786562497911,France
281.82857,263.714,6.869020984854811,19.73786562497911,France
215.35986,213.857,0.7027406163931965,19.73786562497911,France
322.13847999999996,286.429,12.467131470626224,19.73786562497911,France
286.56267999999994,294.571,-2.7186382909383755,19.73786562497911,France
274.99415999999997,280.286,-1.88801438530645,19.73786562497911,France
212.21874000000003,216.143,-1.8155850524883874,19.73786562497911,France
214.93417000000002,215.286,-0.16342446791708626,19.73786562497911,France
102.11277999999999,96.286,6.051533971709267,19.73786562497911,France
89.60128999999998,88.429,1.325685012835128,19.73786562497911,France
50.314069999999965,46.429,8.367765836007589,19.73786562497911,France
29.12588000000003,29.143,-0.05874481007435764,19.73786562497911,France
87.60696999999996,101.571,-13.748048163353749,19.73786562497911,France
111.01410999999999,118.429,-6.261042481149054,19.73786562497911,France
45.50840999999998,44.143,3.093151802097673,19.73786562497911,France
264.83438,254.286,4.148234664904874,19.73786562497911,France
333.13437999999996,333.571,-0.13089267352379605,19.73786562497911,France
157.81838999999997,161.857,-2.495171663876159,19.73786562497911,France
268.51451000000003,263.143,2.041289336976495,19.73786562497911,France
326.96441000000004,331.143,-1.2618687394871488,19.73786562497911,France
204.53001,186.714,9.541871525434626,19.73786562497911,France
147.90405999999996,144.857,2.103495171099746,19.73786562497911,France
36.641259999999974,34.0,7.768411764705807,19.73786562497911,France
29.337160000000004,31.143,-5.798542208521967,19.73786562497911,France
38.725730000000006,39.857,-2.83832200115411,19.73786562497911,France
117.50858,124.286,-5.45308401589882,19.73786562497911,France
29.425860000000025,28.714,2.479139095911494,19.73786562497911,France
299.42265,298.857,0.18927112297853094,19.73786562497911,France
29.55155000000002,30.143,-1.9621470988288507,19.73786562497911,France
154.37275999999997,159.143,-2.9974551189810605,19.73786562497911,France
24.458539999999992,145.286,-83.16524647935796,19.73786562497911,France
76.58002,73.714,3.888026697777906,19.73786562497911,France
96.28979999999996,97.0,-0.7321649484536525,19.73786562497911,France
24.685800000000015,22.429,10.061973338089155,19.73786562497911,France
307.35126999999994,292.143,5.205762246571019,19.73786562497911,France
100.85837999999995,97.857,3.067108127165103,19.73786562497911,France
275.76731,277.571,-0.64981212014224,19.73786562497911,France
298.82429,283.286,5.485018673707849,19.73786562497911,France
263.56121999999993,264.143,-0.22025190900384928,19.73786562497911,France
29.248680000000018,29.286,-0.12743290309357155,19.73786562497911,France
29.411540000000024,31.286,-5.991369941826944,19.73786562497911,France
93.88700999999998,101.429,-7.435733370140715,19.73786562497911,France
308.69973999999996,305.429,1.0708675338622036,19.73786562497911,France
64.22143,63.857,0.5706970261678417,19.73786562497911,France
122.52159000000003,120.0,2.1013250000000263,19.73786562497911,France
35.114239999999995,32.286,8.75995787647895,19.73786562497911,France
264.23566999999997,254.714,3.738180861672296,19.73786562497911,France
170.31134999999998,271.0,-37.15448339483396,19.73786562497911,France
22.597270000000016,25.286,-10.6332753302222,19.73786562497911,France
34.01728000000002,33.429,1.7597894044094013,19.73786562497911,France
77.84838999999997,79.0,-1.4577341772152324,19.73786562497911,France
313.80985999999996,317.286,-1.0955856861002513,19.73786562497911,France
100.99573000000001,95.429,5.833373502813617,19.73786562497911,France
65.18012000000002,64.143,1.6168872675116783,19.73786562497911,France
224.07555999999997,224.571,-0.22061619710471544,19.73786562497911,France
75.92856,77.143,-1.5742711587571085,19.73786562497911,France
206.00574,212.571,-3.0885021945608737,19.73786562497911,France
91.41551999999997,86.286,5.944788262290489,19.73786562497911,France
60.22302000000003,61.714,-2.4159509997731017,19.73786562497911,France
849.7213899999988,780.571,8.858949410111157,17.52088829557644,Germany
181.92568,149.714,21.515476174572854,17.52088829557644,Germany
62.591590000000025,68.429,-8.530608367797244,17.52088829557644,Germany
771.455570000001,770.714,0.09621857135084269,17.52088829557644,Germany
227.78134999999997,231.571,-1.6364959342923004,17.52088829557644,Germany
195.5857,188.429,3.798088404651089,17.52088829557644,Germany
242.59565999999998,238.714,1.626071365734721,17.52088829557644,Germany
78.23459000000004,79.0,-0.9688734177214686,17.52088829557644,Germany
227.91723000000002,220.429,3.3971165318538015,17.52088829557644,Germany
247.96282,229.714,7.9441479404825115,17.52088829557644,Germany
191.41724000000002,195.857,-2.2668375396334968,17.52088829557644,Germany
184.05287,183.714,0.18445518577790165,17.52088829557644,Germany
370.6142900000001,371.286,-0.18091444331321543,17.52088829557644,Germany
192.45305,198.571,-3.0809886640043147,17.52088829557644,Germany
101.48693999999998,95.143,6.667794793100885,17.52088829557644,Germany
230.5072,235.0,-1.9118297872340377,17.52088829557644,Germany
873.4356400000003,894.429,-2.3471242546920674,17.52088829557644,Germany
426.00737999999996,405.571,5.038915504313653,17.52088829557644,Germany
681.1259799999998,641.143,6.236203155926177,17.52088829557644,Germany
369.17418000000015,376.286,-1.8900038800273866,17.52088829557644,Germany
166.44875,159.714,4.216756201710552,17.52088829557644,Germany
19.097099999999987,3.857,395.1283380865954,17.52088829557644,Germany
230.83573,237.429,-2.776943844265018,17.52088829557644,Germany
331.32417999999996,288.286,14.928987186335776,17.52088829557644,Germany
370.7184200000003,371.143,-0.11439795442717517,17.52088829557644,Germany
255.29017000000005,261.714,-2.454522876116659,17.52088829557644,Germany
21.395860000000013,23.429,-8.67787784369792,17.52088829557644,Germany
152.72422999999998,162.857,-6.221881773580517,17.52088829557644,Germany
229.32155,198.857,15.31982781596826,17.52088829557644,Germany
27.408720000000017,28.857,-5.018816924836202,17.52088829557644,Germany
50.67261999999996,49.857,1.6359187275607436,17.52088829557644,Germany
143.06551,144.429,-0.9440555567095341,17.52088829557644,Germany
42.24990999999998,46.429,-9.00103383661079,17.52088829557644,Germany
256.41298,253.429,1.1774422027471214,17.52088829557644,Germany
384.19309,422.286,-9.020642408225708,17.52088829557644,Germany
21.63402999999998,17.571,23.123498947128677,17.52088829557644,Germany
29.609929999999995,29.0,2.103206896551707,17.52088829557644,Germany
151.79423,143.143,6.043767421389798,17.52088829557644,Germany
112.72018000000004,116.857,-3.5400703423842454,17.52088829557644,Germany
234.19458000000003,258.571,-9.4273603768404,17.52088829557644,Germany
51.68591000000003,49.571,4.266425934518227,17.52088829557644,Germany
263.81874000000005,255.714,3.1694549379384975,17.52088829557644,Germany
64.79734000000003,57.429,12.83034703721122,17.52088829557644,Germany
211.06297000000004,193.571,9.036462073347783,17.52088829557644,Germany
814.344080000001,858.286,-5.119729320995445,17.52088829557644,Germany
724.8199300000001,704.571,2.8739374740090193,17.52088829557644,Germany
154.67143,160.143,-3.4166775944000136,17.52088829557644,Germany
21.395830000000004,23.143,-7.549453398435799,17.52088829557644,Germany
184.81866000000002,166.571,10.95488410347541,17.52088829557644,Germany
30.44277999999999,30.714,-0.8830500748844509,17.52088829557644,Germany
75.85458000000004,78.714,-3.632670173031427,17.52088829557644,Germany
297.52143,309.143,-3.759286155597883,17.52088829557644,Germany
233.39154,205.714,13.454378408858897,17.52088829557644,Germany
370.38143000000014,427.286,-13.317677153007557,17.52088829557644,Germany
869.0044,876.0,-0.798584474885841,17.52088829557644,Germany
57.237220000000015,55.286,3.5293202619108155,17.52088829557644,Germany
854.7184499999994,811.857,5.279433447023235,17.52088829557644,Germany
166.06303000000003,164.0,1.2579451219512354,17.52088829557644,Germany
22.03849999999999,20.714,6.3942261272568786,17.52088829557644,Germany
81.65175000000005,84.714,-3.6148098307244956,17.52088829557644,Germany
185.89022000000006,187.429,-0.8209935495574034,17.52088829557644,Germany
224.31277999999998,223.143,0.5242288577279925,17.52088829557644,Germany
143.28156,149.143,-3.9300805267427825,17.52088829557644,Germany
23.56733000000003,25.429,-7.321050768807143,17.52088829557644,Germany
180.84715,186.714,-3.1421585954989983,17.52088829557644,Germany
15.676839999999991,15.571,0.6797251300493977,17.52088829557644,Germany
59.45856,59.429,0.04974002591326874,17.52088829557644,Germany
49.865539999999974,47.143,5.7750673482807064,17.52088829557644,Germany
535.3658099999997,512.857,4.388905679360855,17.52088829557644,Germany
68.54305000000004,67.714,1.2243406090321616,17.52088829557644,Germany
40.348519999999986,47.0,-14.152085106383009,17.52088829557644,Germany
183.53408999999996,192.286,-4.551506609945621,17.52088829557644,Germany
291.37586000000005,315.857,-7.7507036412047166,17.52088829557644,Germany
220.71146000000002,221.714,-0.4521771290942304,17.52088829557644,Germany
162.59431,156.0,4.227121794871799,17.52088829557644,Germany
50.143090000000036,52.0,-3.570980769230699,17.52088829557644,Germany
168.46582,179.286,-6.035150541592758,17.52088829557644,Germany
652.1985100000004,650.571,0.25016639229236626,17.52088829557644,Germany
232.5586,218.714,6.330001737428795,17.52088829557644,Germany
222.99553,221.857,0.5131819144764433,17.52088829557644,Germany
161.47562,151.0,6.937496688741716,17.52088829557644,Germany
21.45295000000001,19.286,11.23587057969515,17.52088829557644,Germany
175.10286,173.857,0.716600424486787,17.52088829557644,Germany
347.1626800000002,379.286,-8.469418855428307,17.52088829557644,Germany
54.024269999999994,54.0,0.04494444444443378,17.52088829557644,Germany
37.03972999999996,34.571,7.141043070781769,17.52088829557644,Germany
9.498190000000017,9.571,-0.7607355553231921,1.199507778590869,Ireland
4.805859999999992,4.429,8.508918491758676,1.199507778590869,Ireland
7.960359999999983,7.429,7.152510432090222,1.199507778590869,Ireland
7.036890000000008,6.714,4.8092046470063625,1.199507778590869,Ireland
4.528869999999992,4.429,2.2549108150822335,1.199507778590869,Ireland
4.504569999999991,4.429,1.7062542334610753,1.199507778590869,Ireland
3.8983199999999996,3.714,4.962843295638115,1.199507778590869,Ireland
12.627270000000019,13.143,-3.9239899566307677,1.199507778590869,Ireland
9.08286,9.0,0.9206666666666684,1.199507778590869,Ireland
8.45126000000001,6.143,37.57545173368078,1.199507778590869,Ireland
8.898560000000002,9.0,-1.1271111111110934,1.199507778590869,Ireland
7.302840000000001,6.143,18.88067719355365,1.199507778590869,Ireland
7.485410000000015,6.714,11.489574024426789,1.199507778590869,Ireland
7.859920000000005,6.143,27.949210483477216,1.199507778590869,Ireland
17.87428,18.0,-0.698444444444451,1.199507778590869,Ireland
5.918310000000007,5.714,3.575603780189126,1.199507778590869,Ireland
11.535800000000012,13.143,-12.228562733013682,1.199507778590869,Ireland
8.870040000000005,7.0,26.714857142857213,1.199507778590869,Ireland
18.537170000000003,15.429,20.144986713332056,1.199507778590869,Ireland
3.8025999999999986,3.714,2.385568120624628,1.199507778590869,Ireland
9.159760000000013,6.143,49.10890444408291,1.199507778590869,Ireland
5.147089999999999,5.714,-9.921421071053583,1.199507778590869,Ireland
8.918380000000006,9.571,-6.818723226413055,1.199507778590869,Ireland
9.148220000000016,11.571,-20.938380433843086,1.199507778590869,Ireland
8.224120000000003,7.857,4.67252131856946,1.199507778590869,Ireland
7.436960000000004,7.857,-5.34606083746973,1.199507778590869,Ireland
8.1627,7.857,3.890798014509342,1.199507778590869,Ireland
7.832760000000002,7.857,-0.30851470026725264,1.199507778590869,Ireland
7.418969999999985,7.429,-0.13501144164780624,1.199507778590869,Ireland
8.389940000000003,8.0,4.8742500000000355,1.199507778590869,Ireland
1.5912799999999996,1.286,23.738724727838225,2.6982221847028174,Israel
16.350080000000013,17.0,-3.8230588235293377,2.6982221847028174,Israel
0.03426,0.0,inf,2.6982221847028174,Israel
1.5767299999999986,1.429,10.337998600419775,2.6982221847028174,Israel
63.24856,59.143,6.941751348426689,2.6982221847028174,Israel
24.71706999999999,24.714,0.012422108926075742,2.6982221847028174,Israel
24.11016000000003,23.143,4.179060623082695,2.6982221847028174,Israel
18.442749999999986,18.429,0.07461066796889411,2.6982221847028174,Israel
48.07297000000001,37.857,26.985682964841413,2.6982221847028174,Israel
18.557049999999983,17.857,3.920311362490806,2.6982221847028174,Israel
23.03161000000003,27.286,-15.591841970241047,2.6982221847028174,Israel
31.841189999999973,26.571,19.834368296262735,2.6982221847028174,Israel
39.69402999999997,40.857,-2.8464400225176343,2.6982221847028174,Israel
23.958770000000023,25.143,-4.709978920574228,2.6982221847028174,Israel
1.7469599999999994,1.714,1.9229871645273882,2.6982221847028174,Israel
3.2857499999999997,2.286,43.733595800524924,2.6982221847028174,Israel
0.8384999999999997,1.286,-34.79782270606535,2.6982221847028174,Israel
3.991550000000001,3.714,7.473074851911715,2.6982221847028174,Israel
19.001379999999994,20.857,-8.896869156638084,2.6982221847028174,Israel
50.757069999999985,46.143,9.999501549530772,2.6982221847028174,Israel
5.590059999999994,5.143,8.692591872447876,2.6982221847028174,Israel
3.2184599999999985,3.0,7.281999999999951,2.6982221847028174,Israel
20.985890000000012,20.0,4.92945000000006,2.6982221847028174,Israel
22.275830000000013,24.143,-7.733794474588855,2.6982221847028174,Israel
3.364200000000001,4.286,-21.507232851143222,2.6982221847028174,Israel
2.264450000000001,2.143,5.667288847410227,2.6982221847028174,Israel
27.18708999999999,33.286,-18.32274830258971,2.6982221847028174,Israel
13.34281000000001,10.429,27.939495637165695,2.6982221847028174,Israel
8.652950000000006,9.0,-3.8561111111110455,2.6982221847028174,Israel
0.5473500000000007,0.429,27.587412587412746,2.6982221847028174,Israel
5.92998,5.857,1.2460303909851353,2.6982221847028174,Israel
25.748660000000008,23.143,11.258955191634652,2.6982221847028174,Israel
6.924549999999991,3.857,79.53201970443325,2.6982221847028174,Israel
10.177309999999983,6.286,61.90439070951294,2.6982221847028174,Israel
1.6754099999999987,1.714,-2.251458576429477,2.6982221847028174,Israel
7.270070000000001,9.0,-19.22144444444443,2.6982221847028174,Israel
26.87291000000002,21.571,24.578879050577243,2.6982221847028174,Israel
1.3829200000000004,1.286,7.536547433903603,2.6982221847028174,Israel
25.878690000000017,22.714,13.93277273927982,2.6982221847028174,Israel
0.8141899999999995,1.429,-43.02379286214139,2.6982221847028174,Israel
3.339980000000001,1.429,133.72848145556338,2.6982221847028174,Israel
53.91704999999998,56.286,-4.208773051913477,2.6982221847028174,Israel
1.9769799999999995,1.571,25.842138765117735,2.6982221847028174,Israel
1.8641599999999994,2.0,-6.792000000000032,2.6982221847028174,Israel
22.43302000000002,27.429,-18.21422581938816,2.6982221847028174,Israel
4.818629999999993,4.429,8.797245427861647,2.6982221847028174,Israel
-0.02148999999999998,0.0,-inf,2.6982221847028174,Israel
10.800149999999988,10.857,-0.5236253108594584,2.6982221847028174,Israel
14.181329999999985,13.857,2.3405499025762113,2.6982221847028174,Israel
346.94120000000004,348.571,-0.4675661486469008,3.9450384798734746,Italy
54.07278999999998,55.143,-1.9407903088334277,3.9450384798734746,Italy
47.42285999999999,46.714,1.5174465898873877,3.9450384798734746,Italy
73.83702999999997,73.857,-0.027038737018873136,3.9450384798734746,Italy
356.9613000000001,368.0,-2.9996467391304056,3.9450384798734746,Italy
346.48854999999986,355.286,-2.4761600513389608,3.9450384798734746,Italy
121.72015000000002,126.0,-3.3967063492063345,3.9450384798734746,Italy
274.93862,270.571,1.6142232537855083,3.9450384798734746,Italy
37.72411999999998,38.143,-1.0981831528721464,3.9450384798734746,Italy
294.66276,294.429,0.07939435313777446,3.9450384798734746,Italy
231.51456000000005,224.0,3.354714285714306,3.9450384798734746,Italy
97.94979999999998,100.857,-2.8824970007039843,3.9450384798734746,Italy
38.304300000000005,38.857,-1.422394935275483,3.9450384798734746,Italy
126.96861000000001,128.429,-1.137118563564296,3.9450384798734746,Italy
82.17264999999996,78.286,4.964680785836497,3.9450384798734746,Italy
71.89569,71.143,1.0579958674781793,3.9450384798734746,Italy
371.36145000000005,367.857,0.9526663893850109,3.9450384798734746,Italy
38.60974999999996,36.714,5.163561584136744,3.9450384798734746,Italy
372.45272000000006,375.143,-0.7171345326981754,3.9450384798734746,Italy
68.88574,71.0,-2.977830985915495,3.9450384798734746,Italy
57.26308000000004,59.143,-3.178601017871875,3.9450384798734746,Italy
47.546929999999975,44.429,7.017781178959627,3.9450384798734746,Italy
64.87017000000003,64.571,0.4633194468105375,3.9450384798734746,Italy
38.26143,36.429,5.030140821872671,3.9450384798734746,Italy
253.63590000000005,244.857,3.5853171442924032,3.9450384798734746,Italy
38.28554999999997,40.714,-5.964655892322116,3.9450384798734746,Italy
38.97584000000002,38.571,1.0495968473724337,3.9450384798734746,Italy
40.67851999999999,39.571,2.798817315710985,3.9450384798734746,Italy
75.25715,77.143,-2.444615843304,3.9450384798734746,Italy
367.67732999999987,374.571,-1.840417437548597,3.9450384798734746,Italy
363.48562000000004,366.429,-0.8032606589543769,3.9450384798734746,Italy
56.3728,56.143,0.4093119355930344,3.9450384798734746,Italy
369.68996,367.714,0.5373632768945393,3.9450384798734746,Italy
39.26416999999998,35.714,9.940555524444141,3.9450384798734746,Italy
17.38311000000001,7.143,143.3586728265436,11.211122400816974,Japan
14.104490000000006,2.0,605.2245000000003,11.211122400816974,Japan
4.0698599999999985,4.143,-1.7653874004344996,0.3472640973860302,Luxembourg
3.554649999999994,4.429,-19.74147663129389,0.3472640973860302,Luxembourg
4.07839,4.429,-7.916233912847155,0.3472640973860302,Luxembourg
1.8684399999999994,1.857,0.6160473882606058,0.3472640973860302,Luxembourg
2.318309999999999,2.286,1.4133858267716075,0.3472640973860302,Luxembourg
3.3532199999999954,3.429,-2.2099737532809685,0.3472640973860302,Luxembourg
2.312599999999999,2.286,1.1636045494312706,0.3472640973860302,Luxembourg
2.2831400000000013,2.286,-0.12510936132977918,0.3472640973860302,Luxembourg
1.8612899999999994,1.286,44.73483670295485,0.3472640973860302,Luxembourg
4.135519999999999,4.286,-3.510965935604313,0.3472640973860302,Luxembourg
1.8684399999999994,1.429,30.75157452764166,0.3472640973860302,Luxembourg
2.0,2.0,0.0,0.3472640973860302,Luxembourg
9.138290000000016,8.429,8.41487720963359,8.102964527288096,Malaysia
17.125890000000005,17.429,-1.7391129726317809,8.102964527288096,Malaysia
33.62164000000003,36.143,-6.976067288271513,8.102964527288096,Malaysia
14.372840000000005,13.0,10.560307692307735,8.102964527288096,Malaysia
75.21981999999997,76.429,-1.582095801331997,8.102964527288096,Malaysia
11.318480000000013,12.571,-9.963566939781929,8.102964527288096,Malaysia
98.43867000000002,100.0,-1.561329999999984,8.102964527288096,Malaysia
9.605670000000005,9.857,-2.549761590747632,8.102964527288096,Malaysia
285.14268999999996,303.429,-6.026553164002127,8.102964527288096,Malaysia
273.43581,278.714,-1.8937656522456694,8.102964527288096,Malaysia
15.964410000000019,17.714,-9.876877046403862,8.102964527288096,Malaysia
34.12859,34.714,-1.6863801348159129,8.102964527288096,Malaysia
51.84719000000001,53.429,-2.9605832038780253,8.102964527288096,Malaysia
54.990290000000044,54.286,1.297369487529092,8.102964527288096,Malaysia
399.6028900000002,378.286,5.635125275585184,8.102964527288096,Malaysia
48.78395999999995,51.571,-5.4042775978748665,8.102964527288096,Malaysia
40.39717,41.0,-1.4703170731707251,8.102964527288096,Malaysia
32.681530000000016,30.429,7.402576489533071,8.102964527288096,Malaysia
49.59709999999999,51.0,-2.750784313725509,8.102964527288096,Malaysia
32.31148,28.571,13.091876378145678,8.102964527288096,Malaysia
42.40258999999996,42.0,0.958547619047526,8.102964527288096,Malaysia
53.87017000000002,53.571,0.5584551343077879,8.102964527288096,Malaysia
54.63295000000002,52.857,3.359914486255412,8.102964527288096,Malaysia
71.95125999999998,73.143,-1.6293288489671252,8.102964527288096,Malaysia
382.26159000000007,355.857,7.420000168607063,8.102964527288096,Malaysia
24.69700999999998,25.286,-2.3293126631338303,8.102964527288096,Malaysia
25.382809999999992,28.0,-9.34710714285717,8.102964527288096,Malaysia
43.654360000000004,43.857,-0.462047107645291,8.102964527288096,Malaysia
22.637390000000025,23.714,-4.539976385257543,8.102964527288096,Malaysia
311.04447000000005,305.429,1.8385516764943974,8.102964527288096,Malaysia
326.94289000000003,312.571,4.597960143455409,8.102964527288096,Malaysia
18.203070000000015,16.857,7.985228688378805,8.102964527288096,Malaysia
197.10142,217.857,-9.52715772272638,8.102964527288096,Malaysia
51.71724000000002,48.857,5.854309515524938,8.102964527288096,Malaysia
14.991399999999997,16.143,-7.133742179272772,8.102964527288096,Malaysia
225.96741000000003,236.286,-4.366991696503378,8.102964527288096,Malaysia
0.7611899999999995,0.857,-11.179696616102742,0.3863400494629667,Malta
2.5386600000000006,3.286,-22.74315276932439,0.3863400494629667,Malta
0.0028599999999999997,0.0,inf,0.3863400494629667,Malta
0.45721000000000006,0.429,6.575757575757592,0.3863400494629667,Malta
0.0,0.0,,0.3863400494629667,Malta
0.034319999999999996,0.143,-76.0,0.3863400494629667,Malta
0.3515799999999999,0.429,-18.04662004662007,0.3863400494629667,Malta
